,date,price
0,2022-05-01,105.53
1,2022-04-30,105.53
2,2022-04-29,105.53
3,2022-04-28,105.53
4,2022-04-27,105.53
5,2022-04-26,105.53
6,2022-04-25,105.53
7,2022-04-24,105.53
8,2022-04-23,105.53
9,2022-04-22,105.53
10,2022-04-21,105.53
11,2022-04-20,105.53
12,2022-04-19,105.53
13,2022-04-18,105.53
14,2022-04-17,105.53
15,2022-04-16,105.53
16,2022-04-15,105.53
17,2022-04-14,105.53
18,2022-04-13,105.53
19,2022-04-12,105.53
20,2022-04-11,105.53
21,2022-04-10,105.53
22,2022-04-09,105.53
23,2022-04-08,105.53
24,2022-04-07,105.53
25,2022-04-06,105.53
26,2022-04-05,104.74
27,2022-04-04,103.96
28,2022-04-03,103.56
29,2022-04-02,102.78
30,2022-04-01,101.99
31,2022-03-31,101.99
32,2022-03-30,101.21
33,2022-03-29,100.42
34,2022-03-28,99.63
35,2022-03-27,99.34
36,2022-03-26,98.85
37,2022-03-25,98.13
38,2022-03-24,97.34
39,2022-03-23,97.34
40,2022-03-22,96.56
41,2022-03-21,95.77
42,2022-03-20,95.77
43,2022-03-19,95.77
44,2022-03-18,95.77
45,2022-03-17,95.77
46,2022-03-16,95.77
47,2022-03-15,95.77
48,2022-03-14,95.77
49,2022-03-13,95.77
50,2022-03-12,95.77
51,2022-03-11,95.77
52,2022-03-10,95.77
53,2022-03-09,95.77
54,2022-03-08,95.77
55,2022-03-07,95.77
56,2022-03-06,95.77
57,2022-03-05,95.77
58,2022-03-04,95.77
59,2022-03-03,95.77
60,2022-03-02,95.77
61,2022-03-01,95.77
62,2022-02-28,95.77
63,2022-02-27,95.77
64,2022-02-26,95.77
65,2022-02-25,95.77
66,2022-02-24,95.77
67,2022-02-23,95.77
68,2022-02-22,95.77
69,2022-02-21,95.77
70,2022-02-20,95.77
71,2022-02-19,95.77
72,2022-02-18,95.77
73,2022-02-17,95.77
74,2022-02-16,95.77
75,2022-02-15,95.77
76,2022-02-14,95.77
77,2022-02-13,95.77
78,2022-02-12,95.77
79,2022-02-11,95.77
80,2022-02-10,95.77
81,2022-02-09,95.77
82,2022-02-08,95.77
83,2022-02-07,95.77
84,2022-02-06,95.77
85,2022-02-05,95.77
86,2022-02-04,95.77
87,2022-02-03,95.77
88,2022-02-02,95.77
89,2022-02-01,95.77
